step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy
180,4051584,5760,0.0672582591614644,0.03125,0.730593607305936,,,
181,4066976,5792,0.06893388012848081,0.0,0.7428571428571429,,,
182,4088256,5824,0.045063922137037936,0.0,0.7521739130434782,,,
183,4099808,5856,0.08465756740122873,0.0,0.7739463601532567,,,
184,4126976,5888,0.0396046108466331,0.0,0.7280966767371602,,,
185,4135712,5920,0.1103658690962975,0.0,0.7440476190476191,0.054492083423868416,0.0,0.6985294117647058
186,4158016,5952,0.04400491216619006,0.0,0.7645536869340233,,,
187,4193376,5984,0.021407641505703276,0.0,0.7781456953642384,,,
188,4210560,6016,0.0487015006464139,0.0,0.7647058823529411,,,
189,4241824,6048,0.02544909380983787,0.03125,0.7956698240866035,,,
190,4266432,6080,0.0361974040747912,0.03125,0.7512116316639742,,,
191,4283360,6112,0.057367168529971486,0.0,0.710806697108067,,,
192,4301568,6144,0.04868418594945342,0.0,0.7879213483146067,,,
193,4317728,6176,0.06405832070201353,0.03125,0.7145110410094637,0.057174509479225845,0.0,0.7060869565217391
194,4343872,6208,0.03279246343919949,0.0,0.7767857142857143,,,
195,4353120,6240,0.09775577864581374,0.0,0.7480438184663537,,,
196,4374912,6272,0.036690182351667044,0.0,0.7744107744107744,,,
197,4400032,6304,0.03381976174532995,0.0,0.7730829420970265,,,
198,4411328,6336,0.06610842568733342,0.0,0.7737478411053541,,,
199,4436704,6368,0.040630578874597485,0.0625,0.721875,,,
200,4459776,6400,0.040389435689275506,0.0,0.7401032702237521,,,
201,4470816,6432,0.08698038742303377,0.0,0.7700394218134035,0.028073391542231547,0.0,0.7076101468624834
202,4483136,6464,0.06812272528122192,0.0,0.8195804195804196,,,
203,4493408,6496,0.08731509274707494,0.03125,0.7658959537572254,,,
204,4521856,6528,0.031213816481909597,0.0,0.7334494773519163,,,
205,4545440,6560,0.04303376488736703,0.0,0.7197080291970803,,,
206,4561856,6592,0.04861803883445654,0.0,0.8170212765957446,,,
207,4580576,6624,0.04884485243225096,0.0,0.7438423645320197,,,
208,4608256,6656,0.030493925040146343,0.0,0.7717206132879046,,,
209,4632608,6688,0.035649216228093396,0.0,0.7450628366247756,0.060816506064064906,0.0,0.659432387312187
210,4673856,6720,0.02600205995907022,0.0,0.7541613316261203,,,
211,4691296,6752,0.05204595495757226,0.0,0.7606060606060606,,,
212,4712320,6784,0.04316427978422189,0.0,0.7465224111282844,,,
213,4724128,6816,0.09430614155195913,0.0,0.6634920634920635,,,
214,4760512,6848,0.019648530765271042,0.0,0.8503144654088051,,,
215,4772576,6880,0.08374958921765598,0.0,0.7536023054755043,,,
216,4807168,6912,0.022466393613539123,0.0,0.7710196779964222,,,
217,4819744,6944,0.06896522832820022,0.0,0.7293497363796133,0.045117937475737245,0.0,0.6622516556291391
218,4833600,6976,0.05951961172089763,0.03125,0.7772511848341233,,,
219,4869216,7008,0.0235002225377239,0.03125,0.7697160883280757,,,
220,4882560,7040,0.06438869058477169,0.0,0.745674740484429,,,
221,4900000,7072,0.06460506741990896,0.0,0.7352941176470589,,,
222,4934080,7104,0.024808085242400107,0.0,0.7724957555178268,,,
223,4960224,7136,0.03107414645366183,0.0,0.7923664122137405,,,
224,4977152,7168,0.0488311102846652,0.0,0.7881996974281392,,,
225,5000992,7200,0.0340554946322688,0.0,0.7849462365591398,0.07158852763088484,0.0,0.659375
226,5016640,7232,0.0539531645228031,0.0,0.7555178268251274,,,
227,5035872,7264,0.042331426603270605,0.03125,0.7691056910569106,,,
228,5053312,7296,0.05435913603317751,0.0,0.741042345276873,,,
229,5063328,7328,0.08355101394516784,0.0,0.765793528505393,,,
230,5077184,7360,0.06573693828552815,0.0,0.7592319054652881,,,
231,5087968,7392,0.08196567271658532,0.0625,0.7048300536672629,,,
232,5108480,7424,0.04654824593967057,0.0,0.7824377457404981,,,
233,5121056,7456,0.061190402163987696,0.0,0.8044692737430168,0.08765929987512192,0.0,0.6079632465543645
234,5160000,7488,0.023145555649373185,0.0,0.7159309021113244,,,
235,5172064,7520,0.07591088161817902,0.03125,0.7637130801687764,,,
236,5207424,7552,0.02491612799492363,0.0,0.7682403433476395,,,
237,5221024,7584,0.061472616546435065,0.0,0.7376760563380281,,,
238,5234624,7616,0.0494046807717068,0.0,0.8198757763975155,,,
239,5245152,7648,0.0862604547665939,0.0,0.7484177215189873,,,
240,5257216,7680,0.07374101935541465,0.0,0.726643598615917,,,
241,5290016,7712,0.025901159220067048,0.03125,0.7738693467336684,0.04399877453540209,0.0,0.7572815533980582
242,5305408,7744,0.0545433699979168,0.0,0.7647058823529411,,,
243,5323104,7776,0.04556662963392976,0.03125,0.768581081081081,,,
244,5373056,7808,0.017632501242428877,0.0,0.718213058419244,,,
245,5391776,7840,0.047907903381441824,0.0,0.7536443148688047,,,
246,5408192,7872,0.05788734692935303,0.0,0.7671033478893741,,,
247,5443552,7904,0.022389010762262917,0.0,0.7918032786885246,,,
248,5466112,7936,0.04622459285039176,0.0,0.7863247863247863,,,
249,5499424,7968,0.031003952419023515,0.0,0.7192982456140351,0.07485632491001269,0.0,0.6605960264900662
250,5536576,8000,0.024946602184474264,0.0,0.7597955706984668,,,
251,5551200,8032,0.053096280698321355,0.0,0.7539267015706806,,,
252,5569664,8064,0.04659254007234845,0.0,0.7651888341543513,,,
253,5579680,8096,0.07313435431708946,0.0,0.7684021543985637,,,
254,5599680,8128,0.04982086241707503,0.0,0.7489878542510121,,,
255,5619936,8160,0.039917216883753645,0.03125,0.7737909516380655,,,
256,5671680,8192,0.018074985115601756,0.0,0.7531645569620253,,,
257,5681440,8224,0.08923700927732707,0.03125,0.7264653641207816,0.029929166170642816,0.0,0.710820895522388
258,5716288,8256,0.033273959312868015,0.0,0.6853252647503782,,,
259,5730656,8288,0.07458051670328769,0.0,0.7039473684210527,,,
260,5745536,8320,0.055589826311281,0.0,0.7461139896373057,,,
261,5758368,8352,0.0670578860341414,0.0,0.7145454545454546,,,
262,5785280,8384,0.03243094093895509,0.0,0.7837837837837838,,,
263,5816032,8416,0.025991187678492535,0.0,0.7618270799347472,,,
264,5830912,8448,0.07701979498992421,0.0,0.7313829787234043,,,
265,5849120,8480,0.050791244150054995,0.0,0.7580174927113703,0.03177474745651844,0.0,0.6494252873563219
266,5868864,8512,0.03976023538147988,0.0,0.7822085889570553,,,
267,5882208,8544,0.053501489830662226,0.0,0.8115264797507789,,,
268,5895040,8576,0.06977712754117871,0.0,0.7401709401709402,,,
269,5912992,8608,0.045511014303699644,0.0,0.7140221402214022,,,
270,5931200,8640,0.04549993969220703,0.03125,0.7693548387096775,,,
271,5946336,8672,0.058311901895861315,0.0,0.7351524879614767,,,
272,5963008,8704,0.05100137126437763,0.0,0.7588424437299035,,,
273,5986080,8736,0.03536958127488543,0.0625,0.8020378457059679,0.0347512855771143,0.0,0.7177814029363785
274,5998912,8768,0.07533165486809464,0.0,0.7451298701298701,,,
275,6015328,8800,0.047936340540034636,0.0,0.7884615384615384,,,
276,6032000,8832,0.04071909763425967,0.0,0.8431372549019608,,,
277,6051488,8864,0.05126414030194209,0.0,0.7158218125960062,,,
278,6078400,8896,0.03056712592997907,0.0,0.7513043478260869,,,
279,6087392,8928,0.09857556695351496,0.0,0.7658321060382917,,,
280,6105344,8960,0.055428161375029115,0.03125,0.766016713091922,,,
281,6122272,8992,0.04842712980666495,0.0,0.7601351351351351,0.05490845150519776,0.0,0.7649082568807339
282,6146880,9024,0.036661029567277605,0.0,0.7508090614886731,,,
283,6166112,9056,0.04395601875335546,0.0,0.7935578330893118,,,
284,6177664,9088,0.08126899965191171,0.0,0.7774834437086092,,,
285,6189984,9120,0.0667761260892941,0.0,0.7809667673716012,,,
286,6202816,9152,0.077952744099518,0.03125,0.6966292134831461,,,
287,6219232,9184,0.051874724935853045,0.0,0.8042609853528628,,,
288,6235392,9216,0.060931123960054116,0.0,0.7507042253521127,,,
289,6250784,9248,0.04649209367643739,0.03125,0.8205882352941176,0.03327461036337057,0.0,0.7038917089678511
290,6272832,9280,0.038903841452183195,0.0,0.808041504539559,,,
291,6288480,9312,0.04905171191635087,0.0,0.8247863247863247,,,
292,6309504,9344,0.043901971323817124,0.0,0.7601809954751131,,,
293,6331040,9376,0.04595292216168218,0.0,0.759825327510917,,,
294,6344896,9408,0.06633016093829476,0.0,0.7691197691197691,,,
295,6357728,9440,0.07356447314968848,0.03125,0.7741935483870968,,,
296,6369024,9472,0.06982056462101904,0.0,0.8050974512743628,,,
297,6383904,9504,0.057387013668494566,0.03125,0.7857142857142857,0.04761621046729037,0.0,0.7274368231046932
298,6424384,9536,0.020548970170454747,0.0,0.7851373182552503,,,
299,6434656,9568,0.08236865316589018,0.0,0.7268041237113402,,,
300,6458496,9600,0.03497781116098963,0.0,0.7380497131931166,,,
301,6497696,9632,0.01723628577873563,0.0,0.8164665523156089,,,
302,6515648,9664,0.039118271777679535,0.0,0.7587476979742173,,,
303,6534368,9696,0.05154647857013714,0.0,0.7395104895104895,,,
304,6560256,9728,0.03182584254054911,0.03125,0.7785714285714286,,,
305,6583072,9760,0.045972871203040305,0.0,0.7309941520467836,0.06602875999021299,0.03125,0.6690265486725664
306,6601792,9792,0.042214862925559385,0.0,0.7579831932773109,,,
307,6626656,9824,0.034504745659686066,0.0,0.7903225806451613,,,
308,6659456,9856,0.018923649021269043,0.0625,0.8253968253968254,,,
309,6672544,9888,0.07558835279657634,0.0,0.7418856259659969,,,
310,6691264,9920,0.04815572262610812,0.0,0.7712519319938176,,,
311,6709984,9952,0.04749862863846897,0.0,0.7475035663338089,,,
312,6727424,9984,0.047261355551440114,0.0,0.8221092757306226,,,
313,6754080,10016,0.031653269391077044,0.0,0.7913769123783032,0.05398951977747278,0.0,0.7013422818791947
314,6769472,10048,0.05126233379133516,0.0,0.7810945273631841,,,
315,6782560,10080,0.06927494564925656,0.0,0.7725988700564972,,,
316,6802560,10112,0.05437077778137833,0.0,0.7309352517985611,,,
317,6824096,10144,0.03825435552885334,0.0,0.762987012987013,,,
318,6838208,10176,0.07904457090982193,0.0,0.6894502228826151,,,
319,6858464,10208,0.04090174488122843,0.0,0.7589743589743589,,,
320,6871296,10240,0.06081472763620832,0.03125,0.8090379008746356,,,
321,6888736,10272,0.04940040583930976,0.03125,0.7553366174055829,0.09160098635636155,0.0,0.7661623108665749
322,6902592,10304,0.05949448369232598,0.0,0.7767441860465116,,,
323,6921312,10336,0.04669021641659289,0.0625,0.7823691460055097,,,
324,6949248,10368,0.040623656237619876,0.03125,0.6821086261980831,,,
325,6975904,10400,0.03681676702001338,0.0,0.7549295774647887,,,
326,7025344,10432,0.01668657980086379,0.0,0.7910906298003072,,,
327,7039712,10464,0.058639462716343446,0.0,0.754180602006689,,,
328,7054080,10496,0.05549051986817123,0.0,0.7396768402154399,,,
329,7067680,10528,0.0641367334934751,0.03125,0.7193675889328063,0.10779878772282406,0.0,0.7159940209267563
330,7080000,10560,0.0927847854669494,0.0,0.6962962962962963,,,
331,7121760,10592,0.027297691171910176,0.0,0.6993464052287581,,,
332,7142272,10624,0.031072206291570325,0.0,0.8196428571428571,,,
333,7162528,10656,0.04269510715240755,0.0,0.7729257641921398,,,
334,7197120,10688,0.02680641606929565,0.0,0.7681818181818182,,,
335,7211488,10720,0.0581909262215824,0.0,0.7666151468315301,,,
336,7225344,10752,0.061375346332208765,0.0,0.7611202635914333,,,
337,7256608,10784,0.02944739813173706,0.0,0.7381756756756757,0.05363693377636383,0.0,0.7552816901408451
338,7273536,10816,0.045916210127711084,0.0,0.7948717948717948,,,
339,7298144,10848,0.03367015633277595,0.0,0.7934621099554234,,,
340,7315584,10880,0.056609979873277295,0.0,0.7391952309985097,,,
341,7334304,10912,0.03898361206321834,0.03125,0.8189102564102564,,,
342,7351488,10944,0.0408839263217233,0.0,0.809748427672956,,,
343,7365856,10976,0.05464534691255377,0.0,0.7616666666666667,,,
344,7375104,11008,0.11658921206557725,0.0,0.7054380664652568,,,
345,7385376,11040,0.08096582644159797,0.03125,0.783410138248848,0.09842688370654058,0.0,0.7815656565656566
346,7406656,11072,0.046394138056790137,0.0,0.7431192660550459,,,
347,7421280,11104,0.055938487957396164,0.0,0.7728658536585366,,,
348,7435392,11136,0.05910616036253298,0.0,0.7645211930926217,,,
349,7443616,11168,0.07671368133472266,0.0,0.843108504398827,,,
350,7465664,11200,0.029668643748250408,0.0,0.834658187599364,,,
351,7495136,11232,0.028551961858327018,0.0625,0.8066759388038943,,,
352,7521792,11264,0.04112917659286989,0.0,0.7090352220520674,,,
353,7566112,11296,0.01875913184695087,0.0,0.7917981072555205,0.07155776356092747,0.0,0.64
354,7580224,11328,0.04860248031982279,0.0,0.7993366500829188,,,
355,7603552,11360,0.0404510110379567,0.0,0.7580645161290323,,,
356,7622784,11392,0.04174476144640398,0.0,0.7947214076246334,,,
357,7637920,11424,0.06416052844781764,0.0,0.7470588235294118,,,
358,7650240,11456,0.060279588843957906,0.0,0.81421647819063,,,
359,7662816,11488,0.06068470569263049,0.0,0.7973568281938326,,,
360,7695104,11520,0.030953735527011295,0.0,0.7008547008547008,,,
361,7712288,11552,0.05152384808578106,0.0,0.7661927330173776,0.11181184081328017,0.0,0.638235294117647
362,7738432,11584,0.028912233918110885,0.0,0.8125937031484258,,,
363,7752544,11616,0.05833492417271742,0.0,0.7536231884057971,,,
364,7762304,11648,0.09091771464869304,0.0,0.7852941176470588,,,
365,7776416,11680,0.06335640820940194,0.0,0.7565217391304347,,,
366,7793344,11712,0.054569260966485664,0.0,0.7299382716049383,,,
367,7808992,11744,0.04968077099027184,0.0,0.7750865051903114,,,
368,7835136,11776,0.03448914889355921,0.0625,0.7295208655332303,,,
369,7851808,11808,0.045148116550045476,0.0,0.7996987951807228,0.09392642295134622,0.0,0.6881720430107527
370,7879744,11840,0.029639040791813644,0.03125,0.7768313458262351,,,
371,7901280,11872,0.0435515757980503,0.0,0.7924773022049286,,,
372,7925376,11904,0.036325332991074204,0.0,0.774390243902439,,,
373,7949216,11936,0.04873127196202588,0.0,0.6841243862520459,,,
374,7960768,11968,0.06218935772057288,0.0,0.7926829268292683,,,
375,7974112,12000,0.05895849707531701,0.03125,0.7856115107913669,,,
376,8034816,12032,0.012957709500928479,0.0,0.7718120805369127,,,
377,8049952,12064,0.06106428398536887,0.0,0.7908745247148289,0.042648955377717596,0.0,0.782608695652174
378,8075840,12096,0.029512977395430108,0.0,0.8293010752688172,,,
379,8096864,12128,0.047264168321844914,0.0,0.7683956574185766,,,
380,8136832,12160,0.023067311207094727,0.03125,0.762987012987013,,,
381,8149920,12192,0.059164156698860486,0.0,0.7796352583586627,,,
382,8177600,12224,0.02929007090303514,0.0,0.7806354009077155,,,
